,company,salary,title
384,Bolivar Trading,,"SALES REPRESENTATIVE, PETROLEUM EQUIPMENT DIV."
385,Testengeer Incorporated,$24 - $45 an hour,Chemical Engineer
386,US Department of Veterans Affairs,"$58,842 - $76,499 a year",Engineering Technician
387,VAM USA,,(R&D) Project/Methods Engineer Intern
388,Honeywell,,Chemical Operator - Level 1
389,TechnipFMC,,Electronic Hardware Engineering Intern
390,Occidental Petroleum Corporation,,Safety Superintendent
391,Ukpeagvik Iñupiat Corporation/Bowhead Family of Co...,,Engineer
392,Weston Solutions,,Engineering Associate 2
393,Apache Corporation,,Engineer Reservoir III
394,Gardner Denver Petroleum,,Development Engineer/Sustaining
395,"Team Industrial Services, Inc.",,University - Engineering - Intern
396,Crimson Engineering INC,,NATURAL GAS PROCESSING ENGINEER
397,TC Energy,,Well Engineer
398,University of Alaska,,College of Engineering & Mines - Temporary Faculty (Credit)...
399,CVR Energy,,Intern
400,"Applied Research Associates, Inc",,Engineering Aide
401,Phillips 66,,Data Scientist
402,Kinder Morgan,,Operator 12
403,Piper Sandler,,E&P Engineer
404,"Borets U.S., Inc.","$65,825 - $98,738 a year",Surveillance Engineer
405,Gardner Denver Petroleum,,Development Engineer
406,Extract,"$86,000 - $121,635 a year",Reliability Engineer
407,Team Inc.,,UR - Engineering - Intern
408,Clariant,,Technical Service Engineer
409,AVEVA,,Senior Simulation Engineer
410,ProPetro Holding Corp,,HYDRAULIC FRACTURING ENGINEER
411,Apache Corporation,,Engineer Reservoir III
412,Kinder Morgan,,Director of Engineering Project Management
413,National Renewable Energy Laboratory,"$31,600 - $50,600 a year","Summer Undergraduate Internship: Economic, Sustainability &..."
414,Halben Llc,"$150,000 - $180,000 a year",Regional Sales Manager
415,Marathon Petroleum Corporation,,Intern/Co-op - Information Technology (2020-2021)
416,Phillips 66,,Technician - Renewables
417,US Department of the Navy,"$105,224 - $136,791 a year",SUPERVISORY ENGINEERING TECHNICIAN
418,US Department of Justice,"$74,334 - $96,640 a year",Engineering Technician
419,U.S. SILICA,,"Vice President - Sales & Marketing, Oil & Gas"
420,Johnson Controls,,"Staff Pressure Vessel Code Engineer, Remote position"
421,Gardner Denver Petroleum,,Development Engineer
422,Barrios Technology,,Test Engineer - Entry Level (Temporary)
423,Team Inc.,,UR - Engineering - Intern
424,Clariant,,Technical Service Engineer
425,AVEVA,,Senior Simulation Engineer
426,ProPetro Holding Corp,,HYDRAULIC FRACTURING ENGINEER
427,Apache Corporation,,Engineer Reservoir III
428,Kinder Morgan,,Director of Engineering Project Management
429,National Renewable Energy Laboratory,"$31,600 - $50,600 a year","Summer Undergraduate Internship: Economic, Sustainability &..."
430,Halben Llc,"$150,000 - $180,000 a year",Regional Sales Manager
431,Marathon Petroleum Corporation,,Intern/Co-op - Information Technology (2020-2021)
432,Phillips 66,,Technician - Renewables
433,US Department of the Navy,"$105,224 - $136,791 a year",SUPERVISORY ENGINEERING TECHNICIAN
434,US Department of Justice,"$74,334 - $96,640 a year",Engineering Technician
435,U.S. SILICA,,"Vice President - Sales & Marketing, Oil & Gas"
436,Johnson Controls,,"Staff Pressure Vessel Code Engineer, Remote position"
437,CVR Energy,,Intern
438,"Applied Research Associates, Inc",,Engineering Aide
439,Phillips 66,,Data Scientist
440,Kinder Morgan,,Operator 12
441,Piper Sandler,,E&P Engineer
442,"Borets U.S., Inc.","$65,825 - $98,738 a year",Surveillance Engineer
443,Gardner Denver Petroleum,,Development Engineer
444,Extract,"$86,000 - $121,635 a year",Reliability Engineer
445,National Renewable Energy Laboratory,"$31,600 - $50,600 a year","Summer Undergraduate Internship: Economic, Sustainability &..."
446,SPATCO ENERGY SOLUTIONS LLC,,Petroleum Sales Representative
447,Bolivar Trading,,"SALES REPRESENTATIVE, PETROLEUM EQUIPMENT DIV."
448,Testengeer Incorporated,$24 - $45 an hour,Chemical Engineer
449,US Department of Veterans Affairs,"$58,842 - $76,499 a year",Engineering Technician
450,VAM USA,,(R&D) Project/Methods Engineer Intern
451,Honeywell,,Chemical Operator - Level 1
452,Phillips 66,,Instrument Technician - Alliance Refinery
453,National Renewable Energy Laboratory,"$31,600 - $50,600 a year","Summer Undergraduate Internship: Economic, Sustainability &..."
454,BayoTech,,Sr. Scientist – Heat Transfer Expert
455,Gardner Denver Petroleum,,Development Engineer
456,Halben Llc,"$150,000 - $180,000 a year",Regional Sales Manager
457,Oklahoma State University,,Assistant Professor
458,"Borets U.S., Inc.","$65,825 - $98,738 a year",Surveillance Engineer
459,International United Technology Group,,Fracturing engineer
460,HDR,,Mechanical EIT/Designer
461,Axens North America,,Technology Engineer
462,Aveva,,Senior Simulation Engineer - Practices
463,International United Technology Group,,Reservoir engineer
464,S&P Global,"$46,200 - $155,900 a year","Analyst, Carbon Analytics"
465,"UGI Energy Services, LLC",$33 - $40 an hour,Pipeline Integrity & Corrosioin Engineer and/or Specialist
466,Occidental Petroleum Corporation,,Drafting/Designer
467,Phillips 66,,Instrument Technician - Alliance Refinery
468,Axens North America,,Technology Engineer
469,"Borets U.S., Inc.","$65,825 - $98,738 a year",Surveillance Engineer
470,Phillips 66,,Technician - Analytical Sciences
471,Occidental Petroleum Corporation,,Drafting/Designer
472,HDR,,Mechanical EIT/Designer
473,Saint-Gobain,,Principal Scientist- Asphalt
474,"UGI Energy Services, LLC",$33 - $40 an hour,Pipeline Integrity & Corrosioin Engineer and/or Specialist
475,Oklahoma State University,,Assistant Professor
476,Aveva,,Senior Simulation Engineer - Practices
477,International United Technology Group,,Fracturing engineer
478,Energy Transfer Family of Partnerships,,Sr Engineer - Pipeline Integrity
479,BayoTech,,Sr. Scientist – Heat Transfer Expert
480,International United Technology Group,,Reservoir engineer
481,S&P Global,"$46,200 - $155,900 a year","Analyst, Carbon Analytics"
482,Gardner Denver Petroleum,,Development Engineer
483,Phillips 66,,Instrument Technician - Alliance Refinery
484,Axens North America,,Technology Engineer
485,"Borets U.S., Inc.","$65,825 - $98,738 a year",Surveillance Engineer
486,Phillips 66,,Technician - Analytical Sciences
487,Occidental Petroleum Corporation,,Drafting/Designer
488,HDR,,Mechanical EIT/Designer
489,Saint-Gobain,,Principal Scientist- Asphalt
490,"UGI Energy Services, LLC",$33 - $40 an hour,Pipeline Integrity & Corrosioin Engineer and/or Specialist
491,Oklahoma State University,,Assistant Professor
492,Aveva,,Senior Simulation Engineer - Practices
493,International United Technology Group,,Fracturing engineer
494,Energy Transfer Family of Partnerships,,Sr Engineer - Pipeline Integrity
495,BayoTech,,Sr. Scientist – Heat Transfer Expert
496,International United Technology Group,,Reservoir engineer
497,U.S. SILICA,,"Vice President - Sales & Marketing, Oil & Gas"
498,Phillips 66,,Instrument Technician - Alliance Refinery
499,National Renewable Energy Laboratory,"$31,600 - $50,600 a year","Summer Undergraduate Internship: Economic, Sustainability &..."
500,BayoTech,,Sr. Scientist – Heat Transfer Expert
501,Gardner Denver Petroleum,,Development Engineer
502,Halben Llc,"$150,000 - $180,000 a year",Regional Sales Manager
503,Oklahoma State University,,Assistant Professor
504,"Borets U.S., Inc.","$65,825 - $98,738 a year",Surveillance Engineer
505,International United Technology Group,,Fracturing engineer
506,HDR,,Mechanical EIT/Designer
507,Axens North America,,Technology Engineer
508,Aveva,,Senior Simulation Engineer - Practices
509,International United Technology Group,,Reservoir engineer
510,S&P Global,"$46,200 - $155,900 a year","Analyst, Carbon Analytics"
511,"UGI Energy Services, LLC",$33 - $40 an hour,Pipeline Integrity & Corrosioin Engineer and/or Specialist
512,Collarini Energy Experts,,Reservoir Engineer
513,DeGolyer and MacNaughton,,Senior Completion Engineer –
514,DNV GL AS,,Summer Engineering Intern - Pipeline Hydraulics Consulting (...
515,Crimson Engineering INC,,NATURAL GAS PROCESSING ENGINEER
516,Barrios Technology,,Test Engineer - Entry Level (Temporary)
517,Team Inc.,,UR - Engineering - Intern
518,Clariant,,Technical Service Engineer
519,Phillips 66,,Technician - Renewables
520,AVEVA,,Senior Simulation Engineer
521,ProPetro Holding Corp,,HYDRAULIC FRACTURING ENGINEER
522,U.S. Navy,,
523,PG&E Corporation,,Senior Reservoir Engineer
524,"Vitus Energy, LLC","From $100,000 a year",Port Engineer
525,Gevo Inc.,,Plant Process Engineer
526,Scully Signal Company,,Systems Design Engineer
527,Phillips 66,,Instrument Technician - Alliance Refinery
528,National Renewable Energy Laboratory,"$31,600 - $50,600 a year","Summer Undergraduate Internship: Economic, Sustainability &..."
529,BayoTech,,Sr. Scientist – Heat Transfer Expert
530,Gardner Denver Petroleum,,Development Engineer
531,Halben Llc,"$150,000 - $180,000 a year",Regional Sales Manager
532,Oklahoma State University,,Assistant Professor
533,"Borets U.S., Inc.","$65,825 - $98,738 a year",Surveillance Engineer
534,International United Technology Group,,Fracturing engineer
535,HDR,,Mechanical EIT/Designer
536,Axens North America,,Technology Engineer
537,Aveva,,Senior Simulation Engineer - Practices
538,International United Technology Group,,Reservoir engineer
539,S&P Global,"$46,200 - $155,900 a year","Analyst, Carbon Analytics"
540,"UGI Energy Services, LLC",$33 - $40 an hour,Pipeline Integrity & Corrosioin Engineer and/or Specialist
541,Occidental Petroleum Corporation,,Drafting/Designer
542,Chemical & Industrial Engineering Inc,,PLANT DESIGN DESIGNER V
543,Occidental Petroleum Corporation,,Drafting/Designer
544,Phillips 66,,Technician - Analytical Sciences
545,Occidental Petroleum Corporation,,Supt Maintenance
546,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN (CIVIL)
547,Western Research Institute,"From $80,000 a year",Project Leader
548,Reid Petroleum,,Network Specialist
549,Entergy,,Maintenance Operator - Power Generation Plant
550,"Computerized Mudlogging Service, LLC",$13.00 - $17.25 an hour,Mudlogger/Wellsite Geologist
551,Waste Management,,Waste Water Engineer
552,Southern Company,,Chemical Technician - Plant Gaston
553,Occidental Petroleum Corporation,,Process Engineer
554,Phillips 66,,Technician - Renewables
555,"State of New Mexico-Energy, Minerals & Natural Res...","$47,500 - $82,600 a year",Petroleum Specialist - Advanced - UIC Program
556,CPA Global,,Patent Analyst - Chemistry (Remote Contractor)
557,City of Toledo,"$50,024 - $58,864 a year",Engineering Associate
558,National Renewable Energy Laboratory,"$31,600 - $50,600 a year","Summer Undergraduate Internship: Economic, Sustainability &..."
559,SPATCO ENERGY SOLUTIONS LLC,,Petroleum Sales Representative
560,Bolivar Trading,,"SALES REPRESENTATIVE, PETROLEUM EQUIPMENT DIV."
561,Testengeer Incorporated,$24 - $45 an hour,Chemical Engineer
562,US Department of Veterans Affairs,"$58,842 - $76,499 a year",Engineering Technician
563,VAM USA,,(R&D) Project/Methods Engineer Intern
564,Honeywell,,Chemical Operator - Level 1
565,TechnipFMC,,Electronic Hardware Engineering Intern
566,Occidental Petroleum Corporation,,Safety Superintendent
567,Ukpeagvik Iñupiat Corporation/Bowhead Family of Co...,,Engineer
568,Chemical & Industrial Engineering Inc,,PLANT DESIGN DESIGNER V
569,Occidental Petroleum Corporation,,Drafting/Designer
570,Phillips 66,,Technician - Analytical Sciences
571,KeyLogic Systems,,Energy Analysis Internship
572,Honeywell,,Chemical Operator - Level 1
573,TechnipFMC,,Electronic Hardware Engineering Intern
574,Occidental Petroleum Corporation,,Safety Superintendent
575,Ukpeagvik Iñupiat Corporation/Bowhead Family of Co...,,Engineer
576,Chemical & Industrial Engineering Inc,,PLANT DESIGN DESIGNER V
577,Occidental Petroleum Corporation,,Drafting/Designer
578,Phillips 66,,Technician - Analytical Sciences
579,KeyLogic Systems,,Energy Analysis Internship
580,Occidental Petroleum Corporation,,Supt Maintenance
581,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN (CIVIL)
582,Western Research Institute,"From $80,000 a year",Project Leader
583,Reid Petroleum,,Network Specialist
584,Entergy,,Maintenance Operator - Power Generation Plant
585,"Computerized Mudlogging Service, LLC",$13.00 - $17.25 an hour,Mudlogger/Wellsite Geologist
586,Waste Management,,Waste Water Engineer
587,VAM USA,,(R&D) Project/Methods Engineer Intern
588,Honeywell,,Chemical Operator - Level 1
589,TechnipFMC,,Electronic Hardware Engineering Intern
590,Occidental Petroleum Corporation,,Safety Superintendent
591,Ukpeagvik Iñupiat Corporation/Bowhead Family of Co...,,Engineer
592,Chemical & Industrial Engineering Inc,,PLANT DESIGN DESIGNER V
593,Occidental Petroleum Corporation,,Drafting/Designer
594,Phillips 66,,Technician - Analytical Sciences
595,KeyLogic Systems,,Energy Analysis Internship
596,Occidental Petroleum Corporation,,Supt Maintenance
597,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN (CIVIL)
598,Western Research Institute,"From $80,000 a year",Project Leader
599,Reid Petroleum,,Network Specialist
600,Entergy,,Maintenance Operator - Power Generation Plant
601,"Computerized Mudlogging Service, LLC",$13.00 - $17.25 an hour,Mudlogger/Wellsite Geologist
602,Occidental Petroleum Corporation,,Supt Maintenance
603,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN (CIVIL)
604,Western Research Institute,"From $80,000 a year",Project Leader
605,International United Technology Group,,Reservoir engineer
606,Reid Petroleum,,Network Specialist
607,Entergy,,Maintenance Operator - Power Generation Plant
608,"Computerized Mudlogging Service, LLC",$13.00 - $17.25 an hour,Mudlogger/Wellsite Geologist
609,Waste Management,,Waste Water Engineer
610,Southern Company,,Chemical Technician - Plant Gaston
611,Occidental Petroleum Corporation,,Process Engineer
612,Phillips 66,,Technician - Renewables
613,"State of New Mexico-Energy, Minerals & Natural Res...","$47,500 - $82,600 a year",Petroleum Specialist - Advanced - UIC Program
614,CPA Global,,Patent Analyst - Chemistry (Remote Contractor)
615,International United Technology Group,,Fracturing engineer
616,AECOM,,Entry Level Environmental Scientist
617,University of Alaska,,College of Engineering & Mines - Temporary Faculty (Credit)...
618,CVR Energy,,Intern
619,"Applied Research Associates, Inc",,Engineering Aide
620,Phillips 66,,Data Scientist
621,Kinder Morgan,,Operator 12
622,Piper Sandler,,E&P Engineer
623,"Borets U.S., Inc.","$65,825 - $98,738 a year",Surveillance Engineer
624,Gardner Denver Petroleum,,Development Engineer
625,Extract,"$86,000 - $121,635 a year",Reliability Engineer
626,Gevo Inc.,,Plant Process Engineer
627,Diakon Solutions,"$75,000 - $83,000 a year",Associate Engineer/Chemist
628,Stony Creek Colors,"$65,000 - $85,000 a year",Plant Breeder
629,"Vitus Energy, LLC","From $100,000 a year",
630,Reid Petroleum,,Network Specialist
631,Kiely Family of Companies,,Project Engineer
632,Upbeet,,Upbeet - Hiring Servers and Smoothie Makers!
633,Occidental Petroleum Corporation,,Process Engineer
634,Phillips 66,,Technician - Renewables
635,"State of New Mexico-Energy, Minerals & Natural Res...","$47,500 - $82,600 a year",Petroleum Specialist - Advanced - UIC Program
636,CPA Global,,Patent Analyst - Chemistry (Remote Contractor)
637,AECOM,,Entry Level Environmental Scientist
638,TFE Inc,,Scientist
639,Borets Company LLC,,Surveillance Engineer
640,Percussion Petroleum,,VP of Operations
641,Entergy,,Production Technician - Power Generation Plant
642,V-TIC Services Inc.,$25 - $28 an hour,Research Chemist
643,IPCOS,,Digital Oil Field Consultant
644,HollyFrontier Corporation,,Precious Metals Coordinator
645,State of West Virginia,"$48,299 - $89,353 a year",Engineer Associate - PSC - Kanawha Co.
646,Entergy,,Maintenance Operator (Water Division) - Power Generation Pla...
647,Argonne National Laboratory,,Senior Energy Systems Researcher – Petroleum and Natural Gas...
648,Gardner Denver Petroleum,,Development Engineer/Sustaining
649,Englobal Master,,VICE PRESIDENT
650,Energy Transfer Family of Partnerships,,Sr Engineer
651,"Borets U.S., Inc.","$84,615 - $135,384 a year","Manager, Field Service Quality and Training"
652,Columbia University,,Postdoctoral Research Scientist
653,Entergy,,Production Technician - Power Generation Plant
654,Phillips 66,,Process Engineer - Wood River Refinery
655,OneSource,"$100,000 - $120,000 a year",Refinery Inspection Technician (3531)
656,IPA,,Project Analyst (North America)
657,Phillips 66,,Refinery Inspector - Billings Refinery
658,Borets Company LLC,,Surveillance Engineer
659,PinnacleART,,Solutions Engineer
660,Percussion Petroleum,,VP of Operations
661,Marathon Petroleum Corporation,,Cybersecurity Analyst - Administration and Engineering
662,Southern Company,,Chemical Technician - Plant Gaston
663,Gardner Denver Petroleum,,Development Engineer/Sustaining
664,Englobal Master,,VICE PRESIDENT
665,Energy Transfer Family of Partnerships,,Sr Engineer
666,"Borets U.S., Inc.","$84,615 - $135,384 a year","Manager, Field Service Quality and Training"
667,Columbia University,,Postdoctoral Research Scientist
668,Entergy,,Production Technician - Power Generation Plant
669,Phillips 66,,Process Engineer - Wood River Refinery
670,OneSource,"$100,000 - $120,000 a year",Refinery Inspection Technician (3531)
671,IPA,,Project Analyst (North America)
672,Phillips 66,,Refinery Inspector - Billings Refinery
673,Borets Company LLC,,Surveillance Engineer
674,PinnacleART,,Solutions Engineer
675,Percussion Petroleum,,VP of Operations
676,Marathon Petroleum Corporation,,Cybersecurity Analyst - Administration and Engineering
677,Southern Company,,Chemical Technician - Plant Gaston
678,Occidental Petroleum Corporation,,Supt Maintenance
679,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN (CIVIL)
680,Western Research Institute,"From $80,000 a year",Project Leader
681,International United Technology Group,,Reservoir engineer
682,Entergy,,Maintenance Operator - Power Generation Plant
683,"Computerized Mudlogging Service, LLC",$13.00 - $17.25 an hour,Mudlogger/Wellsite Geologist
684,Waste Management,,Waste Water Engineer
685,Southern Company,,Chemical Technician - Plant Gaston
686,Occidental Petroleum Corporation,,Process Engineer
687,Phillips 66,,Technician - Renewables
688,"State of New Mexico-Energy, Minerals & Natural Res...","$47,500 - $82,600 a year",Petroleum Specialist - Advanced - UIC Program
689,CPA Global,,Patent Analyst - Chemistry (Remote Contractor)
690,International United Technology Group,,Fracturing engineer
691,AECOM,,Entry Level Environmental Scientist
692,TFE Inc,,Scientist
693,Marathon Petroleum Corporation,,Intern/Co-op - Information Technology (2020-2021)
694,US Department of the Navy,"$105,224 - $136,791 a year",SUPERVISORY ENGINEERING TECHNICIAN
695,Johnson Controls,,"Staff Pressure Vessel Code Engineer, Remote position"
696,Saint-Gobain,,Principal Scientist- Asphalt
697,Phillips 66,,Technician - Analytical Sciences
698,Apache Corporation,,Engineer Reservoir III
699,US Department of Justice,"$74,334 - $96,640 a year",Engineering Technician
700,Kinder Morgan,,Director of Engineering Project Management
701,U.S. SILICA,,"Vice President - Sales & Marketing, Oil & Gas"
702,Phillips 66,,Instrument Technician - Alliance Refinery
703,Scully Signal Company,,
704,Gevo Inc.,,Plant Process Engineer
705,Bennett Pump Company,,Software Engineer
706,Oil and Gas Solutions,"$85,000 - $125,000 a year",Pipeline Corrosion Engineer-Permian Basin
707,Stony Creek Colors,"$65,000 - $85,000 a year",Plant Breeder
708,Reid Petroleum,,Network Specialist
709,Occidental Petroleum Corporation,,Supt Maintenance
710,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN (CIVIL)
711,Western Research Institute,"From $80,000 a year",Project Leader
712,International United Technology Group,,Reservoir engineer
713,Reid Petroleum,,Network Specialist
714,Entergy,,Maintenance Operator - Power Generation Plant
715,"Computerized Mudlogging Service, LLC",$13.00 - $17.25 an hour,Mudlogger/Wellsite Geologist
716,Waste Management,,Waste Water Engineer
717,Southern Company,,Chemical Technician - Plant Gaston
718,Occidental Petroleum Corporation,,Process Engineer
719,Phillips 66,,Technician - Renewables
720,"State of New Mexico-Energy, Minerals & Natural Res...","$47,500 - $82,600 a year",Petroleum Specialist - Advanced - UIC Program
721,CPA Global,,Patent Analyst - Chemistry (Remote Contractor)
722,International United Technology Group,,Fracturing engineer
723,AECOM,,Entry Level Environmental Scientist
724,OneSource,"$100,000 - $120,000 a year",Refinery Inspection Technician (3531)
725,IPA,,Project Analyst (North America)
726,Energy Transfer Family of Partnerships,,Sr Engineer - Pipeline Integrity
727,Southern Company,,Chemical Technician - Plant Gaston
728,Phillips 66,,Process Engineer - Wood River Refinery
729,Lewis Energy Group,,Intern
730,Englobal Master,,VICE PRESIDENT
731,Entergy,,Production Technician - Power Generation Plant
732,Phillips 66,,Refinery Inspector - Billings Refinery
733,"Magellan Midstream Partners, L.P.",,Operations Summer Leased Worker (Limited Scope) - Oklahoma C...
734,Gardner Denver Petroleum,,Development Engineer/Sustaining
735,Columbia University,,Postdoctoral Research Scientist
736,PinnacleART,,Solutions Engineer
737,HollyFrontier Corporation,,"Engineer, Controls"
738,Energy Transfer Family of Partnerships,,Sr Engineer
739,Occidental Petroleum Corporation,,Drafting/Designer
740,Phillips 66,,Technician - Analytical Sciences
741,KeyLogic Systems,,Energy Analysis Internship
742,Occidental Petroleum Corporation,,Supt Maintenance
743,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN (CIVIL)
744,Western Research Institute,"From $80,000 a year",Project Leader
745,International United Technology Group,,Reservoir engineer
746,Reid Petroleum,,Network Specialist
747,Entergy,,Maintenance Operator - Power Generation Plant
748,"Computerized Mudlogging Service, LLC",$13.00 - $17.25 an hour,Mudlogger/Wellsite Geologist
749,Waste Management,,Waste Water Engineer
750,Southern Company,,Chemical Technician - Plant Gaston
751,Occidental Petroleum Corporation,,Process Engineer
752,Phillips 66,,Technician - Renewables
753,"State of New Mexico-Energy, Minerals & Natural Res...","$47,500 - $82,600 a year",Petroleum Specialist - Advanced - UIC Program
