,company,salary,title
754,Energy Transfer Family of Partnerships,,Sr Engineer
755,Borets Company LLC,,Surveillance Engineer
756,Marathon Petroleum Corporation,,Cybersecurity Analyst - Administration and Engineering
757,TÜV SÜD,,Boiler Machinery Consultant
758,Allegiance Refining LLC,,Process Engineer
759,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN
760,Ukpeagvik Iñupiat Corporation/Bowhead Family of Co...,,Engineer
761,MTH Pumps,"$67,000 - $70,000 a year",Engineer
762,"Borets U.S., Inc.","$84,615 - $135,384 a year","Manager, Field Service Quality and Training"
763,Aspen Technology,,"Technical Manager, Customer Support and Training"
764,Marathon Petroleum Corporation,,Strategy & Business Development Advisor
765,Phillips 66,,Utilities and Energy Engineer - Billings Refinery
766,Percussion Petroleum,,VP of Operations
767,Extract,"$86,000 - $121,635 a year",Reliability Engineer
768,Infineum,,Process Technologist
769,TFE Inc,,Scientist
770,Borets Company LLC,,Surveillance Engineer
771,Percussion Petroleum,,VP of Operations
772,ASI-Industrial,"$50,000 - $90,000 a year",Field Engineer
773,Entergy,,Production Technician - Power Generation Plant
774,V-TIC Services Inc.,$25 - $28 an hour,Research Chemist
775,IPCOS,,Digital Oil Field Consultant
776,HollyFrontier Corporation,,Precious Metals Coordinator
777,State of West Virginia,"$48,299 - $89,353 a year",Engineer Associate - PSC - Kanawha Co.
778,Entergy,,Maintenance Operator (Water Division) - Power Generation Pla...
779,Argonne National Laboratory,,Senior Energy Systems Researcher – Petroleum and Natural Gas...
780,Seeq Corporation,,Analytics Engineers - Industrial Experience - Virtual/Remote
781,Central Ohio Technical College,,Engineering Technology (Oil & Gas)
782,US Department of the Navy,"$105,224 - $136,791 a year",SUPERVISORY ENGINEERING TECHNICIAN
783,Marathon Petroleum Corporation,,Designer/Drafter
784,Borets Company LLC,,Surveillance Engineer
785,Percussion Petroleum,,VP of Operations
786,ASI-Industrial,"$50,000 - $90,000 a year",Field Engineer
787,Entergy,,Production Technician - Power Generation Plant
788,V-TIC Services Inc.,$25 - $28 an hour,Research Chemist
789,IPCOS,,Digital Oil Field Consultant
790,HollyFrontier Corporation,,Precious Metals Coordinator
791,State of West Virginia,"$48,299 - $89,353 a year",Engineer Associate - PSC - Kanawha Co.
792,Entergy,,Maintenance Operator (Water Division) - Power Generation Pla...
793,Argonne National Laboratory,,Senior Energy Systems Researcher – Petroleum and Natural Gas...
794,Seeq Corporation,,Analytics Engineers - Industrial Experience - Virtual/Remote
795,Central Ohio Technical College,,Engineering Technology (Oil & Gas)
796,US Department of the Navy,"$105,224 - $136,791 a year",SUPERVISORY ENGINEERING TECHNICIAN
797,Marathon Petroleum Corporation,,Designer/Drafter
798,Chevron,,Hydroprocessing Proposals Engineer
799,Borets Company LLC,,Surveillance Engineer
800,Percussion Petroleum,,VP of Operations
801,Entergy,,Production Technician - Power Generation Plant
802,V-TIC Services Inc.,$25 - $28 an hour,Research Chemist
803,IPCOS,,Digital Oil Field Consultant
804,HollyFrontier Corporation,,Precious Metals Coordinator
805,State of West Virginia,"$48,299 - $89,353 a year",Engineer Associate - PSC - Kanawha Co.
806,Entergy,,Maintenance Operator (Water Division) - Power Generation Pla...
807,Argonne National Laboratory,,Senior Energy Systems Researcher – Petroleum and Natural Gas...
808,Seeq Corporation,,Analytics Engineers - Industrial Experience - Virtual/Remote
809,Central Ohio Technical College,,Engineering Technology (Oil & Gas)
810,US Department of the Navy,"$105,224 - $136,791 a year",SUPERVISORY ENGINEERING TECHNICIAN
811,Marathon Petroleum Corporation,,Designer/Drafter
812,Chevron,,Hydroprocessing Proposals Engineer
813,Phillips 66,,Refinery Inspector - Billings Refinery
814,Borets Company LLC,,Surveillance Engineer
815,Percussion Petroleum,,VP of Operations
816,ASI-Industrial,"$50,000 - $90,000 a year",Field Engineer
817,Entergy,,Production Technician - Power Generation Plant
818,V-TIC Services Inc.,$25 - $28 an hour,Research Chemist
819,IPCOS,,Digital Oil Field Consultant
820,HollyFrontier Corporation,,Precious Metals Coordinator
821,State of West Virginia,"$48,299 - $89,353 a year",Engineer Associate - PSC - Kanawha Co.
822,Entergy,,Maintenance Operator (Water Division) - Power Generation Pla...
823,Argonne National Laboratory,,Senior Energy Systems Researcher – Petroleum and Natural Gas...
824,Seeq Corporation,,Analytics Engineers - Industrial Experience - Virtual/Remote
825,Central Ohio Technical College,,Engineering Technology (Oil & Gas)
826,US Department of the Navy,"$105,224 - $136,791 a year",SUPERVISORY ENGINEERING TECHNICIAN
827,Marathon Petroleum Corporation,,Designer/Drafter
828,Chevron,,Hydroprocessing Proposals Engineer
829,Marathon Petroleum Corporation,,Cybersecurity Analyst - Administration and Engineering
830,TÜV SÜD,,Boiler Machinery Consultant
831,Allegiance Refining LLC,,Process Engineer
832,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN
833,Ukpeagvik Iñupiat Corporation/Bowhead Family of Co...,,Engineer
834,MTH Pumps,"$67,000 - $70,000 a year",Engineer
835,"Borets U.S., Inc.","$84,615 - $135,384 a year","Manager, Field Service Quality and Training"
836,Aspen Technology,,"Technical Manager, Customer Support and Training"
837,Marathon Petroleum Corporation,,Strategy & Business Development Advisor
838,Phillips 66,,Utilities and Energy Engineer - Billings Refinery
839,Percussion Petroleum,,VP of Operations
840,Extract,"$86,000 - $121,635 a year",Reliability Engineer
841,Infineum,,Process Technologist
842,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN (CIVIL)
843,NewMarket Services Corporation,,R&D Scientist - Chemical Sciences
844,City of Toledo,"$50,024 - $58,864 a year",Engineering Associate
845,National Renewable Energy Laboratory,"$31,600 - $50,600 a year","Summer Undergraduate Internship: Economic, Sustainability &..."
846,SPATCO ENERGY SOLUTIONS LLC,,Petroleum Sales Representative
847,Bolivar Trading,,"SALES REPRESENTATIVE, PETROLEUM EQUIPMENT DIV."
848,Testengeer Incorporated,$24 - $45 an hour,Chemical Engineer
849,US Department of Veterans Affairs,"$58,842 - $76,499 a year",Engineering Technician
850,VAM USA,,(R&D) Project/Methods Engineer Intern
851,Honeywell,,Chemical Operator - Level 1
852,TechnipFMC,,Electronic Hardware Engineering Intern
853,Occidental Petroleum Corporation,,Safety Superintendent
854,TEMPEST,"$90,000 - $120,000 a year",Sales Manager in Chemical Products/Foam Concentrates
855,Scully Signal Company,,
856,Gevo Inc.,,Plant Process Engineer
857,Kiely Family of Companies,,Project Engineer
858,"Cawley, Gillespie and Associates",,Accounts Receivable Accountant
859,Ulterra,$16 - $20 an hour,"Research & Development Intern, Petroleum Engineering & Compu..."
860,RDM Industrial Electronics,$18.55 - $25.14 an hour,Electronics Technician
861,Borets Company LLC,,Surveillance Engineer
862,Percussion Petroleum,,VP of Operations
863,ASI-Industrial,"$50,000 - $90,000 a year",Field Engineer
864,Entergy,,Production Technician - Power Generation Plant
865,V-TIC Services Inc.,$25 - $28 an hour,Research Chemist
866,IPCOS,,Digital Oil Field Consultant
867,HollyFrontier Corporation,,Precious Metals Coordinator
868,State of West Virginia,"$48,299 - $89,353 a year",Engineer Associate - PSC - Kanawha Co.
869,Entergy,,Maintenance Operator (Water Division) - Power Generation Pla...
870,Argonne National Laboratory,,Senior Energy Systems Researcher – Petroleum and Natural Gas...
871,Seeq Corporation,,Analytics Engineers - Industrial Experience - Virtual/Remote
872,Central Ohio Technical College,,Engineering Technology (Oil & Gas)
873,US Department of the Navy,"$105,224 - $136,791 a year",SUPERVISORY ENGINEERING TECHNICIAN
874,Marathon Petroleum Corporation,,Designer/Drafter
875,Chevron,,Hydroprocessing Proposals Engineer
876,Marathon Petroleum Corporation,,Designer/Drafter
877,Chevron,,Hydroprocessing Proposals Engineer
878,Phillips 66,,Refinery Inspector - Billings Refinery
879,Cameron LNG LLC,,Field Level Training & Competency Specialist (MTC & ENG)
880,Knife River - Western Oregon Division,$22.15 an hour,QUALITY CONTROL TECHNICIAN
881,State of Ohio Jobs,$33.84 an hour,Electrical Engineering Specialist (Energy Specialist)
882,Fluor Federal Petroleum Operations,,Project Controls Specialist
883,Energy Transfer Family of Partnerships,,Engineer - Pipeline Integrity East
884,Barrios Technology,,Writing Services Management Specialist
885,IPA,,Project Analyst (North America)
886,Englobal Master,,Process Engineer VIII
887,Kinder Morgan,,Specialist Right of Way - Pipelines
888,PBF Energy,,Process Engineer
889,California Resources Corporation,,Operations Engineer
890,Guttman Energy,,Oil and Gas Operations Supervisor
891,Southern Company,,Chemical Technician - Plant Gaston
892,Allegiance Refining LLC,,Process Engineer
893,Lewis Energy Group,,Intern
894,"Magellan Midstream Partners, L.P.",,Operations Summer Leased Worker (Limited Scope) - Oklahoma C...
895,HollyFrontier Corporation,,"Engineer, Controls"
896,Ukpeagvik Iñupiat Corporation/Bowhead Family of Co...,,Engineer
897,TÜV SÜD,,Boiler Machinery Consultant
898,Phillips 66,,Utilities and Energy Engineer - Billings Refinery
899,MTH Pumps,"$67,000 - $70,000 a year",Engineer
900,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN
901,Infineum,,Process Technologist
902,Aspen Technology,,"Technical Manager, Customer Support and Training"
903,Marathon Petroleum Corporation,,Strategy & Business Development Advisor
904,Extract,"$86,000 - $121,635 a year",Reliability Engineer
905,University of Texas at Arlington,,"Research Engineering Scientist Associate I-Houston, TX {S026..."
906,Chevron,,Hydroprocessing Proposals Engineer
907,Phillips 66,,Refinery Inspector - Billings Refinery
908,Cameron LNG LLC,,Field Level Training & Competency Specialist (MTC & ENG)
909,Knife River - Western Oregon Division,$22.15 an hour,QUALITY CONTROL TECHNICIAN
910,US Department of Agriculture,"$34,916 - $68,777 a year",Engineering Technician
911,State of Ohio Jobs,$33.84 an hour,Electrical Engineering Specialist (Energy Specialist)
912,Energy Transfer Family of Partnerships,,Engineer - Pipeline Integrity East
913,Barrios Technology,,Writing Services Management Specialist
914,IPA,,Project Analyst (North America)
915,Englobal Master,,Process Engineer VIII
916,Kinder Morgan,,Specialist Right of Way - Pipelines
917,PBF Energy,,Process Engineer
918,California Resources Corporation,,Operations Engineer
919,Guttman Energy,,Oil and Gas Operations Supervisor
920,Colonial Pipeline Company,,Associate Pipeline Operator
921,Marathon Petroleum Corporation,,Designer/Drafter
922,Chevron,,Hydroprocessing Proposals Engineer
923,Phillips 66,,Refinery Inspector - Billings Refinery
924,Cameron LNG LLC,,Field Level Training & Competency Specialist (MTC & ENG)
925,Knife River - Western Oregon Division,$22.15 an hour,QUALITY CONTROL TECHNICIAN
926,US Department of Agriculture,"$34,916 - $68,777 a year",Engineering Technician
927,State of Ohio Jobs,$33.84 an hour,Electrical Engineering Specialist (Energy Specialist)
928,Fluor Federal Petroleum Operations,,Project Controls Specialist
929,Energy Transfer Family of Partnerships,,Engineer - Pipeline Integrity East
930,Barrios Technology,,Writing Services Management Specialist
931,IPA,,Project Analyst (North America)
932,Englobal Master,,Process Engineer VIII
933,Kinder Morgan,,Specialist Right of Way - Pipelines
934,PBF Energy,,Process Engineer
935,California Resources Corporation,,Operations Engineer
936,Central Ohio Technical College,,Engineering Technology (Oil & Gas)
937,US Department of the Navy,"$105,224 - $136,791 a year",SUPERVISORY ENGINEERING TECHNICIAN
938,Marathon Petroleum Corporation,,Designer/Drafter
939,Chevron,,Hydroprocessing Proposals Engineer
940,Phillips 66,,Refinery Inspector - Billings Refinery
941,Cameron LNG LLC,,Field Level Training & Competency Specialist (MTC & ENG)
942,Knife River - Western Oregon Division,$22.15 an hour,QUALITY CONTROL TECHNICIAN
943,US Department of Agriculture,"$34,916 - $68,777 a year",Engineering Technician
944,State of Ohio Jobs,$33.84 an hour,Electrical Engineering Specialist (Energy Specialist)
945,Fluor Federal Petroleum Operations,,Project Controls Specialist
946,Energy Transfer Family of Partnerships,,Engineer - Pipeline Integrity East
947,Barrios Technology,,Writing Services Management Specialist
948,IPA,,Project Analyst (North America)
949,Englobal Master,,Process Engineer VIII
950,Kinder Morgan,,Specialist Right of Way - Pipelines
951,Marathon Petroleum Corporation,,Instrument Engineer
952,NewMarket Services Corporation,,R&D Scientist - Chemical Sciences
953,University of Texas at San Antonio,,Assistant/Associate Professor (Biomedical Engineering and Ch...
954,Mogas Industries,,Engineering Manager - Modules
955,WestLAND Group,,DIRECTOR OF PIPELINE ENGINEERING
956,Penn Virginia Corporation,,Production/Facilities Engineer
957,Kinder Morgan,,Technician-Telecom - Brentwood
958,Diamond Z Engineering,,AUTOCAD DESIGNER
959,Central Ohio Technical College,,Engineering Technology (Oil & Gas)
960,Department of Environmental Quality,"$4,436 - $6,789 a month",Underground Storage Tank Inspector
961,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN (CIVIL)
962,Chevron,,Hydroprocessing Proposals Engineer
963,Wawa,,Construction Bid Project Manager
964,Ashland,,Senior Process Design Engineer
965,University of Louisiana Lafayette,,Postdoctoral Researcher
966,Marathon Petroleum Corporation,,Instrument Engineer
967,NewMarket Services Corporation,,R&D Scientist - Chemical Sciences
968,University of Texas at San Antonio,,Assistant/Associate Professor (Biomedical Engineering and Ch...
969,Mogas Industries,,Engineering Manager - Modules
970,WestLAND Group,,DIRECTOR OF PIPELINE ENGINEERING
971,Penn Virginia Corporation,,Production/Facilities Engineer
972,PG&E Corporation,,Senior Reservoir Engineer
973,Kinder Morgan,,Technician-Telecom - Brentwood
974,Diamond Z Engineering,,AUTOCAD DESIGNER
975,Central Ohio Technical College,,Engineering Technology (Oil & Gas)
976,Department of Environmental Quality,"$4,436 - $6,789 a month",Underground Storage Tank Inspector
977,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN (CIVIL)
978,Chevron,,Hydroprocessing Proposals Engineer
979,Wawa,,Construction Bid Project Manager
980,Ashland,,Senior Process Design Engineer
981,Barrios Technology,,Test Engineer - Entry Level (Temporary)
982,Atlas Technical Consultants,,Field Geologist
983,Aramco Services Company,,Safety and Facilities Planning Specialist (628837)
984,Port of Corpus Christi,"$48,859 - $64,397 a year",Environmental Specialist
985,Phillips 66,,Process Engineer - Wood River Refinery
986,"Cawley, Gillespie and Associates",,Accounts Receivable Accountant
987,ROSEN Group,,HSE Coordinator
988,Kinder Morgan,,Operations Specialist
989,HollyFrontier Corporation,,Regional Oversite Coordinator
990,Oneida ESC Group,,Petroleum Specialist Instructor - Army Quartermaster School
991,Xylem,,XLI Field Technician
992,Clariant,,Technical Service Engineer
993,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN
994,Los Alamos National Laboratory,"$94,100 a year",Earth & Environmental Sciences Research Scientist
995,WSP USA,,Petroleum Fuel Storage Tank Specialist
996,University of Texas at Arlington,,"Research Engineering Scientist Associate I-Houston, TX {S026..."
997,Marathon Petroleum Corporation,,Instrument Engineer
998,NewMarket Services Corporation,,R&D Scientist - Chemical Sciences
999,University of Texas at San Antonio,,Assistant/Associate Professor (Biomedical Engineering and Ch...
1000,Mogas Industries,,Engineering Manager - Modules
1001,WestLAND Group,,DIRECTOR OF PIPELINE ENGINEERING
1002,Penn Virginia Corporation,,Production/Facilities Engineer
1003,Kinder Morgan,,Technician-Telecom - Brentwood
1004,Diamond Z Engineering,,AUTOCAD DESIGNER
1005,Central Ohio Technical College,,Engineering Technology (Oil & Gas)
1006,Department of Environmental Quality,"$4,436 - $6,789 a month",Underground Storage Tank Inspector
1007,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN (CIVIL)
1008,Chevron,,Hydroprocessing Proposals Engineer
1009,Wawa,,Construction Bid Project Manager
1010,Ashland,,Senior Process Design Engineer
1011,NewMarket Services Corporation,,R&D Scientist - Chemical Sciences
1012,Marathon Petroleum Corporation,,Instrument Engineer
1013,Mogas Industries,,Engineering Manager - Modules
1014,Penn Virginia Corporation,,Production/Facilities Engineer
1015,Department of Environmental Quality,"$4,436 - $6,789 a month",Underground Storage Tank Inspector
1016,WestLAND Group,,DIRECTOR OF PIPELINE ENGINEERING
1017,Diamond Z Engineering,,AUTOCAD DESIGNER
1018,University of Texas at San Antonio,,Assistant/Associate Professor (Biomedical Engineering and Ch...
1019,University of Louisiana Lafayette,,Postdoctoral Researcher
1020,University of Texas at Arlington,,"Research Engineering Scientist Associate I-Houston, TX {S026..."
1021,Kinder Morgan,,Technician-Telecom - Brentwood
1022,Wawa,,Construction Bid Project Manager
1023,U.S. Army,"Up to $79,000 a year",Government entry level
1024,Merichem,,Sr. Process Engineer
1025,University of Alaska,,College of Engineering & Mines - Temporary Faculty (Credit)...
1026,Phillips 66,,Refinery Inspector - Billings Refinery
1027,Cameron LNG LLC,,Field Level Training & Competency Specialist (MTC & ENG)
1028,Knife River - Western Oregon Division,$22.15 an hour,QUALITY CONTROL TECHNICIAN
1029,US Department of Agriculture,"$34,916 - $68,777 a year",Engineering Technician
1030,State of Ohio Jobs,$33.84 an hour,Electrical Engineering Specialist (Energy Specialist)
1031,Fluor Federal Petroleum Operations,,Project Controls Specialist
1032,Energy Transfer Family of Partnerships,,Engineer - Pipeline Integrity East
1033,Barrios Technology,,Writing Services Management Specialist
1034,IPA,,Project Analyst (North America)
1035,Englobal Master,,Process Engineer VIII
1036,Kinder Morgan,,Specialist Right of Way - Pipelines
1037,PBF Energy,,Process Engineer
1038,California Resources Corporation,,Operations Engineer
1039,Guttman Energy,,Oil and Gas Operations Supervisor
1040,Colonial Pipeline Company,,Associate Pipeline Operator
1041,Marathon Petroleum Corporation,,Designer/Drafter
1042,Chevron,,Hydroprocessing Proposals Engineer
1043,Phillips 66,,Refinery Inspector - Billings Refinery
1044,Cameron LNG LLC,,Field Level Training & Competency Specialist (MTC & ENG)
1045,Knife River - Western Oregon Division,$22.15 an hour,QUALITY CONTROL TECHNICIAN
1046,US Department of Agriculture,"$34,916 - $68,777 a year",Engineering Technician
1047,State of Ohio Jobs,$33.84 an hour,Electrical Engineering Specialist (Energy Specialist)
1048,Fluor Federal Petroleum Operations,,Project Controls Specialist
1049,Energy Transfer Family of Partnerships,,Engineer - Pipeline Integrity East
1050,Barrios Technology,,Writing Services Management Specialist
1051,IPA,,Project Analyst (North America)
1052,Englobal Master,,Process Engineer VIII
1053,Kinder Morgan,,Specialist Right of Way - Pipelines
1054,PBF Energy,,Process Engineer
1055,California Resources Corporation,,Operations Engineer
1056,Merichem,,Sr. Process Engineer
1057,University of Alaska,,College of Engineering & Mines - Temporary Faculty (Credit)...
1058,Seeq Corporation,,Analytics Engineers - Industrial Experience - Virtual/Remote
1059,U.S. Army,"Up to $79,000 a year",Government entry level
1060,RaceTrac,,Engineering Project Manager
1061,SLR Consulting,,Air Quality Project/Associate Engineer or Scientist
1062,Knife River - Western Oregon Division,$22.15 an hour,QUALITY CONTROL TECHNICIAN
1063,Occidental Petroleum Corporation,,Senior Chemical Research Engineer
1064,Argonne National Laboratory,,Senior Energy Systems Researcher – Petroleum and Natural Gas...
1065,USC,,"Instructional Lab Tech, Senior"
1066,BRS,,Project Environmental Specialist
1067,TFE Inc,,Scientist
1068,Cameron LNG LLC,,Field Level Training & Competency Specialist (MTC & ENG)
1069,University of Pittsburgh,,2020 ChemE Faculty
1070,Noble 8 LLC,,Process Instrument Sales Representative
1071,Mogas Industries,,Engineering Manager - Modules
1072,Barrios Technology,,Test Engineer - Entry Level (Temporary)
1073,SD School of Mines,,Assistant Professor of Geological Engineering
1074,Atlas Technical Consultants,,Field Geologist
1075,Aramco Services Company,,Safety and Facilities Planning Specialist (628837)
1076,Port of Corpus Christi,"$48,859 - $64,397 a year",Environmental Specialist
1077,Phillips 66,,Process Engineer - Wood River Refinery
1078,ROSEN Group,,HSE Coordinator
1079,Kinder Morgan,,Operations Specialist
1080,HollyFrontier Corporation,,Regional Oversite Coordinator
1081,Oneida ESC Group,,Petroleum Specialist Instructor - Army Quartermaster School
1082,Xylem,,XLI Field Technician
1083,Occidental Petroleum Corporation,,Process Operator
1084,Clariant,,Technical Service Engineer
1085,Air Force Reserve,,Chemist/Nuclear Chemist
1086,University of Louisiana Lafayette,,Postdoctoral Researcher
1087,Merichem,,Sr. Process Engineer
1088,University of Alaska,,College of Engineering & Mines - Temporary Faculty (Credit)...
1089,Seeq Corporation,,Analytics Engineers - Industrial Experience - Virtual/Remote
1090,U.S. Army,"Up to $79,000 a year",Government entry level
1091,RaceTrac,,Engineering Project Manager
1092,SLR Consulting,,Air Quality Project/Associate Engineer or Scientist
1093,Knife River - Western Oregon Division,$22.15 an hour,QUALITY CONTROL TECHNICIAN
1094,Occidental Petroleum Corporation,,Senior Chemical Research Engineer
1095,Argonne National Laboratory,,Senior Energy Systems Researcher – Petroleum and Natural Gas...
1096,USC,,"Instructional Lab Tech, Senior"
1097,BRS,,Project Environmental Specialist
1098,TFE Inc,,Scientist
1099,Cameron LNG LLC,,Field Level Training & Competency Specialist (MTC & ENG)
1100,University of Pittsburgh,,2020 ChemE Faculty
1101,Guttman Energy,,Oil and Gas Operations Supervisor
1102,Colonial Pipeline Company,,Associate Pipeline Operator
1103,Mogas Industries,,Engineering Manager - Modules
1104,Barrios Technology,,Test Engineer - Entry Level (Temporary)
1105,SD School of Mines,,Assistant Professor of Geological Engineering
1106,Atlas Technical Consultants,,Field Geologist
