,company,salary,title
1107,Aramco Services Company,,Safety and Facilities Planning Specialist (628837)
1108,Port of Corpus Christi,"$48,859 - $64,397 a year",Environmental Specialist
1109,Phillips 66,,Process Engineer - Wood River Refinery
1110,"Cawley, Gillespie and Associates",,Accounts Receivable Accountant
1111,ROSEN Group,,HSE Coordinator
1112,Kinder Morgan,,Operations Specialist
1113,HollyFrontier Corporation,,Regional Oversite Coordinator
1114,Oneida ESC Group,,Petroleum Specialist Instructor - Army Quartermaster School
1115,Xylem,,XLI Field Technician
1116,Colonial Pipeline Company,,Associate Pipeline Operator
1117,Mogas Industries,,Engineering Manager - Modules
1118,Barrios Technology,,Test Engineer - Entry Level (Temporary)
1119,SD School of Mines,,Assistant Professor of Geological Engineering
1120,Atlas Technical Consultants,,Field Geologist
1121,Aramco Services Company,,Safety and Facilities Planning Specialist (628837)
1122,Port of Corpus Christi,"$48,859 - $64,397 a year",Environmental Specialist
1123,Phillips 66,,Process Engineer - Wood River Refinery
1124,ROSEN Group,,HSE Coordinator
1125,Kinder Morgan,,Operations Specialist
1126,HollyFrontier Corporation,,Regional Oversite Coordinator
1127,Oneida ESC Group,,Petroleum Specialist Instructor - Army Quartermaster School
1128,Xylem,,XLI Field Technician
1129,Occidental Petroleum Corporation,,Process Operator
1130,Clariant,,Technical Service Engineer
1131,Colonial Pipeline Company,,Associate Pipeline Operator
1132,Mogas Industries,,Engineering Manager - Modules
1133,Barrios Technology,,Test Engineer - Entry Level (Temporary)
1134,SD School of Mines,,Assistant Professor of Geological Engineering
1135,Atlas Technical Consultants,,Field Geologist
1136,Aramco Services Company,,Safety and Facilities Planning Specialist (628837)
1137,Port of Corpus Christi,"$48,859 - $64,397 a year",Environmental Specialist
1138,Phillips 66,,Process Engineer - Wood River Refinery
1139,"Cawley, Gillespie and Associates",,Accounts Receivable Accountant
1140,ROSEN Group,,HSE Coordinator
1141,Kinder Morgan,,Operations Specialist
1142,HollyFrontier Corporation,,Regional Oversite Coordinator
1143,Oneida ESC Group,,Petroleum Specialist Instructor - Army Quartermaster School
1144,Xylem,,XLI Field Technician
1145,Occidental Petroleum Corporation,,Process Operator
1146,Colonial Pipeline Company,,Associate Pipeline Operator
1147,Mogas Industries,,Engineering Manager - Modules
1148,Barrios Technology,,Test Engineer - Entry Level (Temporary)
1149,SD School of Mines,,Assistant Professor of Geological Engineering
1150,Atlas Technical Consultants,,Field Geologist
1151,Aramco Services Company,,Safety and Facilities Planning Specialist (628837)
1152,Port of Corpus Christi,"$48,859 - $64,397 a year",Environmental Specialist
1153,Phillips 66,,Process Engineer - Wood River Refinery
1154,"Cawley, Gillespie and Associates",,Accounts Receivable Accountant
1155,ROSEN Group,,HSE Coordinator
1156,Kinder Morgan,,Operations Specialist
1157,HollyFrontier Corporation,,Regional Oversite Coordinator
1158,Oneida ESC Group,,Petroleum Specialist Instructor - Army Quartermaster School
1159,Xylem,,XLI Field Technician
1160,Occidental Petroleum Corporation,,Process Operator
1161,Kinder Morgan,,Operations Specialist
1162,HollyFrontier Corporation,,Regional Oversite Coordinator
1163,Oneida ESC Group,,Petroleum Specialist Instructor - Army Quartermaster School
1164,Xylem,,XLI Field Technician
1165,Clariant,,Technical Service Engineer
1166,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN
1167,Los Alamos National Laboratory,"$94,100 a year",Earth & Environmental Sciences Research Scientist
1168,WSP USA,,Petroleum Fuel Storage Tank Specialist
1169,"Earth Systems, Inc.",,Entry Level Environmental Engineer
1170,Rhode Island Air National Guard,$100 - $300 a day,Fuels
1171,Barrios Technology,,CPSS Project Coordinator (PC)
1172,TechnipFMC,,Software Engineering Intern
1173,Halben Llc,"$150,000 - $180,000 a year",Regional Sales Manager
1174,"AMETEK, Inc.",,Field Service Engineer- West
1175,aramcoservices,,Safety and Facilities Planning Specialist
1176,Merichem,,Sr. Process Engineer
1177,University of Alaska,,College of Engineering & Mines - Temporary Faculty (Credit)...
1178,RaceTrac,,Engineering Project Manager
1179,Central Ohio Technical College,,Engineering Technology (Oil & Gas)
1180,TFE Inc,,Scientist
1181,Ashland,,Senior Process Design Engineer
1182,Knife River - Western Oregon Division,$22.15 an hour,QUALITY CONTROL TECHNICIAN
1183,Chevron,,Hydroprocessing Proposals Engineer
1184,Argonne National Laboratory,,Senior Energy Systems Researcher – Petroleum and Natural Gas...
1185,USC,,"Instructional Lab Tech, Senior"
1186,BRS,,Project Environmental Specialist
1187,Cameron LNG LLC,,Field Level Training & Competency Specialist (MTC & ENG)
1188,Noble 8 LLC,,Process Instrument Sales Representative
1189,SLR Consulting,,Air Quality Project/Associate Engineer or Scientist
1190,University of Pittsburgh,,2020 ChemE Faculty
1191,"Vitus Energy, LLC","From $100,000 a year",
1192,US Department of Veterans Affairs,"$58,842 - $76,499 a year",Engineering Technician
1193,Occidental Petroleum Corporation,,Supt Maintenance
1194,Ukpeagvik Iñupiat Corporation/Bowhead Family of Co...,,Engineer
1195,Borets Company LLC,,Surveillance Engineer
1196,"Computerized Mudlogging Service, LLC",$13.00 - $17.25 an hour,Mudlogger/Wellsite Geologist
1197,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN (CIVIL)
1198,Phillips 66,,Technician - Renewables
1199,Occidental Petroleum Corporation,,Process Engineer
1200,Southern Company,,Chemical Technician - Plant Gaston
1201,CPA Global,,Patent Analyst - Chemistry (Remote Contractor)
1202,"Enterprise Engineering, Inc.",,Structural Project Engineer
1203,Diakon Solutions,"$75,000 - $83,000 a year",Associate Engineer/Chemist
1204,Kiely Family of Companies,,Project Engineer
1205,Upbeet,,Upbeet - Hiring Servers and Smoothie Makers!
1206,Vitus Marine / Vitus Energy,,Chief Engineer - Tugboat
1207,Oneida ESC Group,,Petroleum Specialist Instructor - Army Quartermaster School
1208,Seeq Corporation,,Analytics Engineers - Industrial Experience - Virtual/Remote
1209,Citgo,,CC Maintenance Supervisor
1210,Air Force Reserve,,Logistics Readiness
1211,Kinder Morgan,,"Engineering Technician – Portland, TN"
1212,Occidental Petroleum Corporation,,Senior Chemical Research Engineer
1213,Citgo,,Associate Mechanical Engineer
1214,Honeywell,,Chemical Operator - Level 1
1215,RDM Industrial Electronics,$25.03 - $32.15 an hour,Electronics Technician
1216,HollyFrontier Corporation,,"Designer IV - Instrumentation, Electrical & Controls"
1217,PBF Energy,,Process Engineer
1218,TEAM Inc.,,UR - Engineering - FT
1219,American Refining Group Inc.,,Engineering Intern
1220,California Resources Corporation,,Operations Engineer
1221,National Renewable Energy Laboratory,"$68,000 - $112,200 a year",Postdoctoral Researcher – Process modeling and sustainabilit...
1222,University of Pittsburgh,,2020 ChemE Faculty
1223,Noble 8 LLC,,Process Instrument Sales Representative
1224,US Department of the Army,"$43,683 - $84,049 a year",Geologist
1225,Air Force Reserve,,Logistics Readiness
1226,Aramco Services Company,,Climate and Sustainability Research Scientist (613623)
1227,Oneida ESC Group,,Petroleum Specialist Instructor - Army Quartermaster School
1228,Kinder Morgan,,"Engineering Technician – Portland, TN"
1229,Honeywell,,Chemical Operator - Level 1
1230,Stony Creek Colors,"$65,000 - $85,000 a year",Plant Breeder
1231,RDM Industrial Electronics,$25.03 - $32.15 an hour,Electronics Technician
1232,TEAM Inc.,,UR - Engineering - FT
1233,Hilcorp Energy Company,,Facilities Engineer
1234,Citgo,,CC Maintenance Supervisor
1235,California Resources Corporation,,Operations Engineer
1236,Citgo,,Associate Mechanical Engineer
1237,HollyFrontier Corporation,,Regional Oversite Coordinator
1238,Rhode Island Air National Guard,$100 - $300 a day,Fuels
1239,Xylem,,XLI Field Technician
1240,WSP USA,,Petroleum Fuel Storage Tank Specialist
1241,Axens North America,,Technology Engineer
1242,Kinder Morgan,,Operations Specialist
1243,"Earth Systems, Inc.",,Entry Level Environmental Engineer
1244,Wood Mackenzie,,Senior Research Analyst - Oil & NGL Markets
1245,Nobis Group,,Environmental Intern
1246,Air Force Reserve,,Chemist/Nuclear Chemist
1247,Marathon Petroleum Corporation,,Instrument Engineer
1248,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN
1249,Fiedler Group,,Project Engineer (Civil Engineering)
1250,aramcoservices,,Safety and Facilities Planning Specialist
1251,Trident Engineering & Inspection,,Mechanical Engineer
1252,Atlas Technical Consultants,,Field Geologist
1253,HollyFrontier Corporation,,Regional Oversite Coordinator
1254,Rhode Island Air National Guard,$100 - $300 a day,Fuels
1255,Xylem,,XLI Field Technician
1256,WSP USA,,Petroleum Fuel Storage Tank Specialist
1257,Axens North America,,Technology Engineer
1258,Kinder Morgan,,Operations Specialist
1259,"Earth Systems, Inc.",,Entry Level Environmental Engineer
1260,Wood Mackenzie,,Senior Research Analyst - Oil & NGL Markets
1261,Fluor Federal Petroleum Operations,,Civil Superintendent
1262,Nobis Group,,Environmental Intern
1263,Air Force Reserve,,Chemist/Nuclear Chemist
1264,Marathon Petroleum Corporation,,Instrument Engineer
1265,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN
1266,Fiedler Group,,Project Engineer (Civil Engineering)
1267,Xylem,,XLI Field Technician
1268,WSP USA,,Petroleum Fuel Storage Tank Specialist
1269,Axens North America,,Technology Engineer
1270,Kinder Morgan,,Operations Specialist
1271,"Earth Systems, Inc.",,Entry Level Environmental Engineer
1272,Wood Mackenzie,,Senior Research Analyst - Oil & NGL Markets
1273,Fluor Federal Petroleum Operations,,Civil Superintendent
1274,Nobis Group,,Environmental Intern
1275,Air Force Reserve,,Chemist/Nuclear Chemist
1276,Marathon Petroleum Corporation,,Instrument Engineer
1277,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN
1278,Fiedler Group,,Project Engineer (Civil Engineering)
1279,aramcoservices,,Safety and Facilities Planning Specialist
1280,Trident Engineering & Inspection,,Mechanical Engineer
1281,Jereh North American Group,"$50,000 - $75,000 a year",Manufacturing Process Engineer
1282,Stony Creek Colors,"$65,000 - $85,000 a year",Plant Breeder
1283,Oneida ESC Group,,Petroleum Specialist Instructor - Army Quartermaster School
1284,Seeq Corporation,,Analytics Engineers - Industrial Experience - Virtual/Remote
1285,Citgo,,CC Maintenance Supervisor
1286,Air Force Reserve,,Logistics Readiness
1287,Kinder Morgan,,"Engineering Technician – Portland, TN"
1288,Occidental Petroleum Corporation,,Senior Chemical Research Engineer
1289,Citgo,,Associate Mechanical Engineer
1290,Honeywell,,Chemical Operator - Level 1
1291,RDM Industrial Electronics,$25.03 - $32.15 an hour,Electronics Technician
1292,HollyFrontier Corporation,,"Designer IV - Instrumentation, Electrical & Controls"
1293,PBF Energy,,Process Engineer
1294,TEAM Inc.,,UR - Engineering - FT
1295,American Refining Group Inc.,,Engineering Intern
1296,California Resources Corporation,,Operations Engineer
1297,HollyFrontier Corporation,,Regional Oversite Coordinator
1298,Rhode Island Air National Guard,$100 - $300 a day,Fuels
1299,Xylem,,XLI Field Technician
1300,WSP USA,,Petroleum Fuel Storage Tank Specialist
1301,Axens North America,,Technology Engineer
1302,Kinder Morgan,,Operations Specialist
1303,"Earth Systems, Inc.",,Entry Level Environmental Engineer
1304,Wood Mackenzie,,Senior Research Analyst - Oil & NGL Markets
1305,Fluor Federal Petroleum Operations,,Civil Superintendent
1306,Nobis Group,,Environmental Intern
1307,Air Force Reserve,,Chemist/Nuclear Chemist
1308,Marathon Petroleum Corporation,,Instrument Engineer
1309,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN
1310,Fiedler Group,,Project Engineer (Civil Engineering)
1311,aramcoservices,,Safety and Facilities Planning Specialist
1312,University of Pittsburgh,,2020 ChemE Faculty
1313,Noble 8 LLC,,Process Instrument Sales Representative
1314,US Department of the Army,"$43,683 - $84,049 a year",Geologist
1315,Air Force Reserve,,Logistics Readiness
1316,Aramco Services Company,,Climate and Sustainability Research Scientist (613623)
1317,Oneida ESC Group,,Petroleum Specialist Instructor - Army Quartermaster School
1318,Kinder Morgan,,"Engineering Technician – Portland, TN"
1319,Honeywell,,Chemical Operator - Level 1
1320,RDM Industrial Electronics,$25.03 - $32.15 an hour,Electronics Technician
1321,TEAM Inc.,,UR - Engineering - FT
1322,Hilcorp Energy Company,,Facilities Engineer
1323,Citgo,,CC Maintenance Supervisor
1324,California Resources Corporation,,Operations Engineer
1325,Citgo,,Associate Mechanical Engineer
1326,National Renewable Energy Laboratory,"$68,000 - $112,200 a year",Postdoctoral Researcher – Process modeling and sustainabilit...
1327,Rhode Island Air National Guard,$100 - $300 a day,Fuels
1328,Xylem,,XLI Field Technician
1329,WSP USA,,Petroleum Fuel Storage Tank Specialist
1330,Axens North America,,Technology Engineer
1331,Kinder Morgan,,Operations Specialist
1332,"Earth Systems, Inc.",,Entry Level Environmental Engineer
1333,Wood Mackenzie,,Senior Research Analyst - Oil & NGL Markets
1334,Nobis Group,,Environmental Intern
1335,Air Force Reserve,,Chemist/Nuclear Chemist
1336,Marathon Petroleum Corporation,,Instrument Engineer
1337,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN
1338,Fiedler Group,,Project Engineer (Civil Engineering)
1339,Oil and Gas Solutions,"$85,000 - $125,000 a year",Pipeline Corrosion Engineer-Permian Basin
1340,aramcoservices,,Safety and Facilities Planning Specialist
1341,Trident Engineering & Inspection,,Mechanical Engineer
1342,WSP USA,,Petroleum Fuel Storage Tank Specialist
1343,Axens North America,,Technology Engineer
1344,Kinder Morgan,,Operations Specialist
1345,"Earth Systems, Inc.",,Entry Level Environmental Engineer
1346,Wood Mackenzie,,Senior Research Analyst - Oil & NGL Markets
1347,Fluor Federal Petroleum Operations,,Civil Superintendent
1348,Nobis Group,,Environmental Intern
1349,Air Force Reserve,,Chemist/Nuclear Chemist
1350,Marathon Petroleum Corporation,,Instrument Engineer
1351,US Department of the Air Force,"$72,750 - $94,581 a year",ENGINEERING TECHNICIAN
1352,Fiedler Group,,Project Engineer (Civil Engineering)
1353,aramcoservices,,Safety and Facilities Planning Specialist
1354,Trident Engineering & Inspection,,Mechanical Engineer
1355,Jereh North American Group,"$50,000 - $75,000 a year",Manufacturing Process Engineer
1356,Merichem,,Sr. Process Engineer
1357,Trident Engineering & Inspection,,Mechanical Engineer
1358,Jereh North American Group,"$50,000 - $75,000 a year",Manufacturing Process Engineer
1359,Merichem,,Sr. Process Engineer
1360,Barrios Technology,,CPSS Project Coordinator (PC)
1361,TechnipFMC,,Software Engineering Intern
1362,"LanzaJet, Inc.",,Senior Process Engineer
1363,The University of Texas System,,"Landman - Minerals, Midland, TX"
1364,PinnacleART,,Solutions Engineer
1365,Marathon Petroleum Corporation,,Intern/Co-op - Information Technology (2020-2021)
1366,Kinder Morgan,,Construction Support Manager
1367,Halben Llc,"$150,000 - $180,000 a year",Regional Sales Manager
1368,TechnipFMC,,Account Manager
1369,Gardner Denver Petroleum,,Production Supervisor
1370,US Department of the Army,"$77,488 - $115,830 a year",Interdisciplinary
1371,TechnipFMC,,Field Sales Representative (Surface Wellhead)
1372,Allegiance Refining LLC,,Process Engineer
1373,Barrios Technology,,Systems Engineer – Human Space Flight (SE&I)
1374,Barrios Technology,,Wiki Developer
1375,Diamond Z Engineering,,AUTOCAD DESIGNER
1376,University of Texas at San Antonio,,Assistant/Associate Professor (Biomedical Engineering and Ch...
1377,NYC Department of Buildings,"$56,041 - $64,447 a year",Industrial Hygienist
1378,Kinder Morgan,,Director of Engineering Project Management
1379,Occidental Petroleum Corporation,,Maintenance Engineer
1380,"AMETEK, Inc.",,Field Service Engineer- West
1381,Phillips 66,,Utilities and Energy Engineer - Billings Refinery
1382,MTH Pumps,"$67,000 - $70,000 a year",Engineer
1383,Energy Transfer Family of Partnerships,,Sr Engineer
1384,DNV GL AS,,Summer Engineering Intern - Pipeline Hydraulics Consulting (...
1385,Wood Plc,,Measurement Technician
1386,Williams Companies,,Tech Specialist
1387,Barrios Technology,,CPSS Project Coordinator (PC)
1388,TechnipFMC,,Software Engineering Intern
1389,"LanzaJet, Inc.",,Senior Process Engineer
1390,The University of Texas System,,"Landman - Minerals, Midland, TX"
1391,PinnacleART,,Solutions Engineer
1392,Marathon Petroleum Corporation,,Intern/Co-op - Information Technology (2020-2021)
1393,Kinder Morgan,,Construction Support Manager
1394,Halben Llc,"$150,000 - $180,000 a year",Regional Sales Manager
1395,TechnipFMC,,Account Manager
1396,Gardner Denver Petroleum,,Production Supervisor
1397,US Department of the Army,"$77,488 - $115,830 a year",Interdisciplinary
1398,TechnipFMC,,Field Sales Representative (Surface Wellhead)
1399,CRETE Consulting Inc,$30 - $50 an hour,Environmental Engineer
1400,CVR Energy,,Safety Specialist - DOT Pipeline
1401,Ventus Solutions,,Engineer
1402,Trident Engineering & Inspection,,Mechanical Engineer
1403,Jereh North American Group,"$50,000 - $75,000 a year",Manufacturing Process Engineer
1404,Merichem,,Sr. Process Engineer
1405,Barrios Technology,,CPSS Project Coordinator (PC)
1406,TechnipFMC,,Software Engineering Intern
1407,"LanzaJet, Inc.",,Senior Process Engineer
1408,The University of Texas System,,"Landman - Minerals, Midland, TX"
1409,PinnacleART,,Solutions Engineer
1410,Marathon Petroleum Corporation,,Intern/Co-op - Information Technology (2020-2021)
1411,Kinder Morgan,,Construction Support Manager
1412,Halben Llc,"$150,000 - $180,000 a year",Regional Sales Manager
1413,TechnipFMC,,Account Manager
1414,Gardner Denver Petroleum,,Production Supervisor
1415,US Department of the Army,"$77,488 - $115,830 a year",Interdisciplinary
1416,TechnipFMC,,Field Sales Representative (Surface Wellhead)
1417,California Resources Corporation,,Operations Engineer
1418,National Renewable Energy Laboratory,"$68,000 - $112,200 a year",Postdoctoral Researcher – Process modeling and sustainabilit...
1419,"Accura Engineering & Consulting Services, Inc.",,Construction Engineering Inspector- Utilities
1420,Valero Energy Corporation,,Software Development Engineering Analyst
1421,US Department of Veterans Affairs,"$58,842 - $76,499 a year",Engineering Technician
1422,World Oil Refining,,Environmental Engineer
1423,Weston Solutions,,Engineering Associate 2
1424,Sundyne,"$75,000 - $95,000 a year",Project Engineer/Manager
1425,US Department of Agriculture,"$34,916 - $68,777 a year",Engineering Technician
1426,"LanzaJet, Inc.",,Senior Process Engineer
1427,Hilcorp Energy Company,,Facilities Engineer
1428,Ventus Solutions,,Engineer
1429,OneSource,"$110,000 - $130,000 a year",Refinery Process Control Engineer (3530)
1430,City of Toledo,"$50,024 - $58,864 a year",Engineering Associate
1431,BRS,,Project Environmental Specaili
1432,Jereh North American Group,"$50,000 - $75,000 a year",Manufacturing Process Engineer
1433,Merichem,,Sr. Process Engineer
1434,Barrios Technology,,CPSS Project Coordinator (PC)
1435,TechnipFMC,,Software Engineering Intern
1436,"LanzaJet, Inc.",,Senior Process Engineer
1437,The University of Texas System,,"Landman - Minerals, Midland, TX"
1438,PinnacleART,,Solutions Engineer
1439,Marathon Petroleum Corporation,,Intern/Co-op - Information Technology (2020-2021)
1440,Kinder Morgan,,Construction Support Manager
1441,Halben Llc,"$150,000 - $180,000 a year",Regional Sales Manager
1442,TechnipFMC,,Account Manager
1443,Gardner Denver Petroleum,,Production Supervisor
1444,US Department of the Army,"$77,488 - $115,830 a year",Interdisciplinary
1445,TechnipFMC,,Field Sales Representative (Surface Wellhead)
1446,CRETE Consulting Inc,$30 - $50 an hour,Environmental Engineer
1447,Trident Engineering & Inspection,,Mechanical Engineer
1448,Jereh North American Group,"$50,000 - $75,000 a year",Manufacturing Process Engineer
1449,Merichem,,Sr. Process Engineer
1450,Barrios Technology,,CPSS Project Coordinator (PC)
1451,TechnipFMC,,Software Engineering Intern
1452,"LanzaJet, Inc.",,Senior Process Engineer
1453,The University of Texas System,,"Landman - Minerals, Midland, TX"
1454,PinnacleART,,Solutions Engineer
1455,Marathon Petroleum Corporation,,Intern/Co-op - Information Technology (2020-2021)
1456,Kinder Morgan,,Construction Support Manager
1457,Halben Llc,"$150,000 - $180,000 a year",Regional Sales Manager
1458,TechnipFMC,,Account Manager
1459,Gardner Denver Petroleum,,Production Supervisor
1460,US Department of the Army,"$77,488 - $115,830 a year",Interdisciplinary
1461,TechnipFMC,,Field Sales Representative (Surface Wellhead)
1462,TechnipFMC,,Software Engineering Intern
1463,"LanzaJet, Inc.",,Senior Process Engineer
1464,The University of Texas System,,"Landman - Minerals, Midland, TX"
1465,PinnacleART,,Solutions Engineer
1466,Marathon Petroleum Corporation,,Intern/Co-op - Information Technology (2020-2021)
1467,Kinder Morgan,,Construction Support Manager
1468,Halben Llc,"$150,000 - $180,000 a year",Regional Sales Manager
1469,TechnipFMC,,Account Manager
1470,Gardner Denver Petroleum,,Production Supervisor
1471,US Department of the Army,"$77,488 - $115,830 a year",Interdisciplinary
1472,TechnipFMC,,Field Sales Representative (Surface Wellhead)
1473,CRETE Consulting Inc,$30 - $50 an hour,Environmental Engineer
1474,CVR Energy,,Safety Specialist - DOT Pipeline
1475,Ventus Solutions,,Engineer
1476,HollyFrontier Corporation,,"Superintendent, Inspection"
1477,Merichem,,Sr. Process Engineer
1478,Barrios Technology,,CPSS Project Coordinator (PC)
1479,TechnipFMC,,Software Engineering Intern
1480,"LanzaJet, Inc.",,Senior Process Engineer
1481,The University of Texas System,,"Landman - Minerals, Midland, TX"
1482,PinnacleART,,Solutions Engineer
1483,Marathon Petroleum Corporation,,Intern/Co-op - Information Technology (2020-2021)
1484,Kinder Morgan,,Construction Support Manager
1485,Halben Llc,"$150,000 - $180,000 a year",Regional Sales Manager
1486,TechnipFMC,,Account Manager
1487,Gardner Denver Petroleum,,Production Supervisor
1488,US Department of the Army,"$77,488 - $115,830 a year",Interdisciplinary
1489,TechnipFMC,,Field Sales Representative (Surface Wellhead)
1490,CRETE Consulting Inc,$30 - $50 an hour,Environmental Engineer
1491,CVR Energy,,Safety Specialist - DOT Pipeline
